============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/eoln/Devel/eol/packages/eol-rag-context/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/eoln/Devel/eol/packages/eol-rag-context
configfile: pytest.ini
plugins: asyncio-1.1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... collected 206 items

tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_process_text_file PASSED [  0%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_process_markdown_file PASSED [  0%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_process_python_file PASSED [  1%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_process_json_file PASSED [  1%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_process_javascript_file PASSED [  2%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_chunking_strategies PASSED [  2%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_language_detection PASSED [  3%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_concurrent_processing PASSED [  3%]
tests/integration/test_document_processing_integration.py::TestDocumentProcessingIntegration::test_error_handling PASSED [  4%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_index_and_search_workflow FAILED [  4%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_semantic_cache_workflow FAILED [  5%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_knowledge_graph_workflow PASSED [  5%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_file_watcher_workflow PASSED [  6%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_hierarchical_rag_workflow FAILED [  6%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_concurrent_operations PASSED [  7%]
tests/integration/test_full_workflow_integration.py::TestFullWorkflowIntegration::test_performance_metrics FAILED [  7%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_index_single_file PASSED [  8%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_index_folder PASSED [  8%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_hierarchical_indexing PASSED [  9%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_folder_scanner PASSED [  9%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_source_management PASSED [ 10%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_incremental_indexing PASSED [ 10%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_error_recovery PASSED [ 11%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_metadata_extraction PASSED [ 11%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_concurrent_indexing PASSED [ 12%]
tests/integration/test_indexing_integration.py::TestIndexingIntegration::test_indexing_stats PASSED [ 12%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_connection PASSED [ 13%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_store_and_retrieve_document PASSED [ 13%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_vector_search FAILED [ 14%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_hierarchical_search FAILED [ 14%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_document_tree PASSED [ 15%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_batch_operations PASSED [ 15%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_filtered_search FAILED [ 16%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_index_creation PASSED [ 16%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_concurrent_operations PASSED [ 16%]
tests/integration/test_redis_integration.py::TestRedisIntegration::test_cleanup PASSED [ 17%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_basic_usage_starting_server PASSED [ 17%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_indexing_single_file PASSED [ 18%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_indexing_directory PASSED [ 18%]
